index_x_coor,index_y_coor,index_z_coor,palm_x_coor,palm_y_coor,palm_z_coor,index_x_velocity,index_y_velocity,index_z_velocity,palm_velocity_x,palm_velocity_y,palm_velocity_z,confidence,hand_grab_angle,hand_grab_strength,armPosition_x,armPosition_y,armPosition_z,tip_rotation_x,tip_rotation_y,tip_rotation_z,tip_rotation_w,target
233.8836212158203,346.2567443847656,-45.16864776611328,269.4215393066406,301.2483215332031,47.28483200073242,-578.5719408782898,737.3672412568703,-2008.2253506788838,85.38341522216797,978.9620361328125,554.2166137695312,0.420867919921875,2.9687342643737793,1.0,283.1316833496094,243.48094177246094,76.02548217773438,-0.3269285559654236,0.7602869868278503,0.052951909601688385,0.5588177442550659,1
217.70895385742188,375.1927795410156,-42.408138275146484,266.65045166015625,308.7939147949219,52.32189178466797,-1927.5954235108802,3448.415210392326,328.9802098207001,-168.13487243652344,256.9144287109375,182.33935546875,0.5584115982055664,2.6924750804901123,0.013352739624679089,284.6204528808594,250.93618774414062,77.23175048828125,0.14476370811462402,0.5407830476760864,-0.1887444704771042,0.8068287968635559,1
196.79379272460938,364.7980651855469,-30.96872901916504,262.37408447265625,310.23944091796875,52.26599884033203,-2496.637097348459,-1240.8142261686735,1365.51917237819,-155.09091186523438,50.38227081298828,-37.85585403442383,0.6224187612533569,2.7666196823120117,0.0,284.15985107421875,254.88133239746094,79.54046630859375,0.030034741386771202,0.5110294222831726,-0.10841312259435654,0.8521698117256165,1
190.28826904296875,357.0453796386719,-25.270509719848633,260.1933288574219,309.1522521972656,51.03135299682617,-775.0411862619221,-923.6228929460049,678.8622809546068,-228.3150634765625,-129.61550903320312,-146.86859130859375,0.6090993881225586,2.7821664810180664,0.007335316855460405,284.59710693359375,256.3257751464844,81.07300567626953,-0.01587977632880211,0.505916953086853,-0.0946473553776741,0.8572267889976501,1
179.0380859375,329.8525390625,-19.641523361206055,255.87196350097656,299.86798095703125,49.18463134765625,-1343.038159190677,-3246.260279340204,671.9840385127463,-205.04122924804688,-616.6227416992188,-82.32952880859375,0.5374472737312317,2.807466506958008,0.046858035027980804,287.8079833984375,257.40338134765625,87.5768814086914,-0.14902986586093903,0.5291814208030701,-0.057747796177864075,0.8333200812339783,1
178.9947509765625,297.2694396972656,-19.661340713500977,254.35662841796875,290.1231994628906,48.653480529785156,-5.173774515278637,-3890.106405490311,-2.365999877365539,-6.919956207275391,-608.44775390625,-12.815361022949219,0.520055890083313,2.7973973751068115,0.2378736138343811,294.0672912597656,262.60223388671875,92.61126708984375,-0.3579177260398865,0.5115534067153931,-0.0509585402905941,0.7794942259788513,1
183.10626220703125,267.2037658691406,-16.30190658569336,254.0429229736328,276.4369201660156,50.2419548034668,491.13521757768467,-3591.4558977168053,401.2968270818965,-33.52518081665039,-943.7689819335938,139.60159301757812,0.49430084228515625,2.5828969478607178,0.13362818956375122,298.7931213378906,266.2884216308594,97.10749816894531,-0.4802660346031189,0.4135104715824127,-0.09832698851823807,0.76725834608078,1
194.093994140625,245.2024688720703,-6.19495153427124,259.60760498046875,265.0267028808594,53.351619720458984,1312.2465532985516,-2627.5783143410226,1207.0568349071655,418.7256164550781,-672.4072875976562,216.0077667236328,0.4779876470565796,2.3362526893615723,0.0,304.5257568359375,269.048583984375,101.06245422363281,-0.40770643949508667,0.3022211790084839,-0.15624798834323883,0.8473631739616394,1
215.04505920410156,220.8177032470703,0.18677401542663574,265.0650329589844,251.80809020996094,56.28932189941406,2500.2928349728463,-2910.0694685429335,761.5929127387772,430.4350891113281,-881.1640014648438,148.75608825683594,0.369510293006897,2.1216766834259033,0.0,304.49267578125,264.4644775390625,107.22239685058594,-0.45156770944595337,0.15448473393917084,-0.20579364895820618,0.8543242812156677,1
238.1842041015625,198.78585815429688,-3.21089768409729,273.0845031738281,246.50827026367188,57.59014892578125,2763.2861743196845,-2631.0519774779677,-405.7513479334302,517.5304565429688,10.752463340759277,52.102439880371094,0.3227212429046631,1.8353452682495117,0.0,307.5906982421875,270.4563293457031,107.51970672607422,-0.5240530967712402,0.025338349863886833,-0.0682898685336113,0.8485651612281799,1
245.54896545410156,193.63616943359375,-18.655296325683594,277.2523193359375,248.36058044433594,58.47858810424805,445.582326692529,-449.65776368882507,-1022.8832817505245,530.9171142578125,221.90557861328125,106.93278503417969,0.3016051650047302,1.5957225561141968,0.0,310.2307434082031,274.8385314941406,107.40690612792969,-0.5901145935058594,0.051077332347631454,-0.010729788802564144,0.805630624294281,1
248.80010986328125,191.82814025878906,-24.526622772216797,284.32550048828125,250.2401123046875,60.492916107177734,822.072691942798,-381.2470639735693,-1522.5098767157106,397.9666748046875,11.14306354522705,74.73667907714844,0.3445725440979004,1.1641470193862915,0.0,312.998291015625,277.37689208984375,111.22831726074219,-0.6761182546615601,0.1027747392654419,0.053880393505096436,0.7275976538658142,1
258.4747619628906,192.67022705078125,-33.22658157348633,289.3496398925781,251.7787322998047,59.78578186035156,1154.676799252862,100.50367410213221,-1038.3464416965726,303.57470703125,118.83749389648438,-81.0974349975586,0.37010109424591064,1.1639877557754517,0.0,314.01580810546875,277.0677490234375,113.61126708984375,-0.783872127532959,0.10272260010242462,0.11806608736515045,0.6008766889572144,1
270.583251953125,195.9535675048828,-37.48443603515625,294.3178405761719,254.89166259765625,58.76938247680664,1446.9416434820741,392.35297189000994,-508.8055519263726,319.9649963378906,213.22923278808594,24.966388702392578,0.3468986749649048,1.3327767848968506,0.0,315.3250732421875,276.9068298339844,115.8295669555664,0.8483669757843018,-0.06045149266719818,-0.17227452993392944,-0.49693113565444946,1
280.56781005859375,202.5418243408203,-38.60866928100586,298.244140625,259.53692626953125,58.66143798828125,1192.455015821848,786.8350132824853,-134.26709112271783,264.08245849609375,334.9571228027344,10.973812103271484,0.3468731641769409,1.563639760017395,0.0,316.4056091308594,275.5099792480469,118.99158477783203,0.8765807151794434,-0.010191366076469421,-0.1799832284450531,-0.4462156295776367,1
281.4790344238281,213.85092163085938,-36.412147521972656,300.27191162109375,265.8164978027344,61.83911895751953,108.86645792308263,1351.1286695647286,262.4244398857991,104.07560729980469,367.19854736328125,237.38255310058594,0.34821033477783203,1.7521100044250488,0.0,316.8382263183594,273.94140625,124.21769714355469,0.8701242208480835,-0.013280734419822693,-0.15721899271011353,-0.4668934941291809,1
280.8604736328125,226.30918884277344,-28.0059757232666,300.6448059082031,270.8288879394531,65.5003662109375,-73.86780648608692,1487.7517051325412,1003.8552083071409,16.675403594970703,305.0070495605469,198.0299530029297,0.34380048513412476,1.777592420578003,0.0,316.5399475097656,272.7975769042969,129.16036987304688,-0.8120893239974976,-0.0004328489303588867,0.14880314469337463,0.5642414093017578,1
280.72894287109375,233.60125732421875,-24.701461791992188,300.796875,273.95989990234375,66.81354522705078,-15.714755968656391,871.2264355138177,394.80977184670337,50.450164794921875,376.0415954589844,158.2294464111328,0.3180563449859619,1.7602494955062866,0.0,316.4441223144531,273.1753234863281,130.931640625,-0.7871425747871399,-0.004517017863690853,0.13508853316307068,0.6017781496047974,1
282.2654113769531,255.57289123535156,-7.86063814163208,302.5148010253906,280.7926330566406,70.78221130371094,183.4078277607914,2622.747965629329,2010.2845399278267,166.49468994140625,395.1083679199219,292.08367919921875,0.2530529499053955,1.6597561836242676,0.0,317.4162902832031,273.68902587890625,135.06448364257812,-0.5651198625564575,-0.04726671800017357,0.10407174378633499,0.8170522451400757,1
282.2694396972656,289.7010498046875,2.2500715255737305,303.3982238769531,286.28253173828125,74.7547607421875,0.4811083506792784,4075.9772826565895,1207.537254942763,75.24232482910156,345.2823181152344,246.26551818847656,0.17714041471481323,1.6246813535690308,0.0,317.81488037109375,275.0084533691406,138.83412170410156,-0.1797972172498703,-0.06424975395202637,0.07517126202583313,0.9787207245826721,1
281.7485046386719,315.6071472167969,-1.532245397567749,303.8172607421875,293.1209411621094,78.75222778320312,-62.26150067523122,3096.2640638370067,-452.0577445868548,96.2061767578125,472.58599853515625,217.39920043945312,0.20288443565368652,1.7658298015594482,0.0,318.3175964355469,276.1337585449219,141.49761962890625,0.022115832194685936,-0.044632311910390854,0.02916683442890644,0.998332679271698,1
279.48028564453125,331.7566833496094,-8.462455749511719,302.6141357421875,300.50830078125,81.86365509033203,-271.062276000157,1929.9415232017636,-828.1910150697367,-42.69778060913086,458.033935546875,179.92369079589844,0.26146888732910156,1.8928239345550537,0.0,317.0894470214844,277.4206237792969,142.26986694335938,0.07501278817653656,-0.015484748408198357,-0.01682964526116848,0.9969202876091003,1
273.7560119628906,343.564697265625,-15.689520835876465,300.04754638671875,305.51068115234375,85.72205352783203,-683.7493630340323,1410.4360557859764,-863.2538247177436,-124.2901611328125,302.9034729003906,236.5518035888672,0.2900310754776001,1.9170713424682617,0.0,315.1057434082031,278.66845703125,144.05096435546875,0.12102571874856949,0.046798523515462875,-0.05180883780121803,0.9901911616325378,1
270.6279602050781,352.7494812011719,-18.279756546020508,298.87933349609375,307.37701416015625,87.25685119628906,-372.6483532227576,1094.1937260916457,-308.57771756275906,-104.45404052734375,218.56680297851562,180.15025329589844,0.3192094564437866,1.9881657361984253,0.0,314.1297302246094,278.8932800292969,144.73338317871094,0.16919058561325073,0.0898863673210144,-0.07887652516365051,0.9783013463020325,1
264.054443359375,364.84307861328125,-25.80046272277832,296.0438232421875,312.3291931152344,90.63822174072266,-784.0134020333644,1442.3850539133418,-896.983239525347,-186.1787872314453,271.8639221191406,183.48394775390625,0.3548780679702759,2.083178758621216,0.0,310.9875793457031,280.95855712890625,146.37515258789062,0.18630126118659973,0.15600918233394623,-0.13186763226985931,0.9610223174095154,1
262.2981872558594,377.9441833496094,-33.42578887939453,291.5544128417969,317.3175048828125,93.91444396972656,-209.3855445147492,1561.9487063814886,-909.1117555176315,-279.64556884765625,226.24038696289062,227.92361450195312,0.4122592806816101,2.1664514541625977,0.0,307.000732421875,284.4117126464844,148.07382202148438,0.24012042582035065,0.16454875469207764,-0.2037433683872223,0.9347483515739441,1
258.4061279296875,383.03472900390625,-39.68623352050781,286.7984924316406,321.1909484863281,98.60932159423828,-463.7145552202128,606.5067143342458,-745.8928703150013,-266.84014892578125,199.4818878173828,266.2414855957031,0.46350061893463135,2.319934844970703,0.0,303.05224609375,286.83319091796875,151.12124633789062,0.22608914971351624,0.18790914118289948,-0.25798705220222473,0.9203349947929382,1
252.520263671875,385.8951416015625,-46.20400619506836,281.6747131347656,325.1573486328125,103.8010025024414,-701.4775285702199,340.9040833776817,-776.7883979764883,-247.40640258789062,238.87171936035156,328.51397705078125,0.4889410734176636,2.4043290615081787,0.0,298.9862976074219,289.1799011230469,154.40687561035156,0.19048525393009186,0.21525725722312927,-0.30049702525138855,0.9094400405883789,1
248.50782775878906,391.4389343261719,-53.43719482421875,276.9638671875,328.57318115234375,108.08921813964844,-479.0396395465359,661.8663889076561,-863.5612253344152,-277.8899841308594,185.85867309570312,240.2606201171875,0.4909393787384033,2.4021217823028564,0.0,295.86767578125,292.2213439941406,157.39634704589844,0.2048700898885727,0.23363378643989563,-0.3459503650665283,0.8853031992912292,1
244.81307983398438,396.4853210449219,-59.413082122802734,272.5353088378906,331.29803466796875,111.8630599975586,-441.5212494665757,603.0416728556156,-714.1167084847111,-239.74850463867188,175.62449645996094,202.1708526611328,0.4897869825363159,2.371154546737671,0.0,292.64093017578125,295.08392333984375,160.5324249267578,0.22042499482631683,0.25177332758903503,-0.3748440742492676,0.8645894527435303,1
241.878173828125,400.8748474121094,-63.381736755371094,268.62713623046875,334.71441650390625,114.45960998535156,-350.58071590424515,524.3381877364591,-474.06417087456794,-186.30029296875,218.51641845703125,139.63320922851562,0.5023571848869324,2.3667335510253906,0.0,289.2879638671875,298.2829284667969,162.59767150878906,0.22735905647277832,0.26254647970199585,-0.38933804631233215,0.8531078696250916,1
242.71212768554688,403.9717102050781,-64.8353042602539,267.06427001953125,336.2477111816406,115.56917572021484,99.59772240766324,369.853173582349,-173.59714996663388,-154.3712921142578,183.29783630371094,133.07504272460938,0.5116525888442993,2.3550305366516113,0.0,287.9845886230469,299.9231872558594,163.67715454101562,0.252229779958725,0.25019556283950806,-0.4017583131790161,0.8440216183662415,1
242.80833435058594,406.9545593261719,-66.41011047363281,264.4796447753906,340.2746276855469,117.4432601928711,11.489496679860167,356.2272432935424,-188.0714891498792,-101.76896667480469,263.7841491699219,113.8804931640625,0.5313128232955933,2.3272430896759033,0.0,285.7632141113281,303.9753723144531,165.37771606445312,0.24795344471931458,0.2327945977449417,-0.41527557373046875,0.8437250256538391,1
244.4654083251953,411.917724609375,-68.32501220703125,262.7593994140625,344.5774230957031,118.88690948486328,197.86745456256904,592.6403384569567,-228.65408396406565,-16.46984100341797,295.6522521972656,112.65314483642578,0.5337995886802673,2.2436470985412598,0.0,283.97515869140625,308.361083984375,166.8577117919922,0.26199328899383545,0.22275370359420776,-0.4336290955543518,0.8328902125358582,1
246.43077087402344,416.2169494628906,-69.7544937133789,261.95465087890625,350.1451721191406,120.60896301269531,234.63280282379128,513.2585730564315,-170.65719127451302,2.4580554962158203,352.75921630859375,101.93986511230469,0.5355215072631836,2.15592622756958,0.0,283.150634765625,313.8856506347656,168.4839630126953,0.24991664290428162,0.20386634767055511,-0.453263521194458,0.8309827446937561,1
248.60836791992188,418.1398620605469,-69.07838439941406,261.80322265625,356.51348876953125,122.4807357788086,259.7427927654935,229.36414673225954,80.64601380442036,45.052303314208984,352.1992492675781,107.51138305664062,0.5212095379829407,2.113015651702881,0.0,282.8120422363281,319.761962890625,170.12428283691406,0.2006378024816513,0.18460214138031006,-0.47561460733413696,0.8363355994224548,1
251.01925659179688,420.8473815917969,-68.73939514160156,261.6734924316406,362.7489929199219,123.7510757446289,287.96282107941806,323.3931833691895,40.48975970316678,22.332374572753906,376.4453125,71.67618560791016,0.49622809886932373,2.0692083835601807,0.0,282.99456787109375,326.2466735839844,171.53260803222656,0.16848163306713104,0.1793774962425232,-0.5118480324745178,0.8230730295181274,1
252.4892120361328,425.6639099121094,-68.64459991455078,261.87615966796875,370.2328796386719,124.50402069091797,175.5100804468384,575.0849634455517,11.31838246510597,36.96269607543945,467.1969299316406,26.284433364868164,0.47942638397216797,2.03701114654541,0.0,283.2007141113281,333.8333740234375,172.4905548095703,0.12759439647197723,0.19044649600982666,-0.5424132347106934,0.8082312345504761,1
253.66217041015625,429.33526611328125,-69.08426666259766,262.23046875,374.1758117675781,124.82059478759766,140.12909656832926,438.60365298902616,-52.52539694448933,74.73411560058594,473.65838623046875,38.63072967529297,0.4805389642715454,2.0239028930664062,0.0,283.52783203125,337.9818420410156,173.0102081298828,0.12480487674474716,0.19489744305610657,-0.5577390789985657,0.7970983982086182,1
254.29006958007812,435.45672607421875,-69.98576354980469,263.3851623535156,381.9444885253906,125.67578887939453,74.94618901982903,730.6588657647371,-107.60287534352392,106.36404418945312,499.7509460449219,71.86260223388672,0.48829877376556396,2.0257749557495117,0.0,284.22418212890625,346.2579650878906,174.52059936523438,0.09117752313613892,0.21088461577892303,-0.5791851282119751,0.7821502089500427,1
254.17269897460938,443.1767578125,-71.69574737548828,265.02850341796875,390.645751953125,128.01910400390625,-14.030036342795938,922.8232692764141,-204.40497110941214,121.595947265625,538.4729614257812,156.10403442382812,0.4873162508010864,2.053846836090088,0.0,285.311767578125,354.7440185546875,176.9965057373047,0.04321281611919403,0.23922398686408997,-0.586402177810669,0.772681713104248,1
251.1844482421875,452.8541564941406,-76.51014709472656,265.1285095214844,398.0993347167969,130.44900512695312,-356.7019352919888,1155.1730920302216,-574.6859453556244,10.223217010498047,432.02105712890625,131.1271514892578,0.5018258094787598,2.0717639923095703,0.0,285.6363525390625,362.3750915527344,179.4476776123047,0.04735938832163811,0.2907746434211731,-0.5816262364387512,0.7582334876060486,1
237.28173828125,459.20452880859375,-85.36322021484375,262.7675476074219,404.4197082519531,132.8961944580078,-1661.1049547595903,758.746672105277,-1057.7710148593178,-142.98313903808594,370.5715637207031,130.01177978515625,0.4938262701034546,2.1620311737060547,0.0,284.5406799316406,368.5738220214844,181.35511779785156,-0.027362603694200516,0.4082346558570862,-0.5280923843383789,0.7441197633743286,1
214.19683837890625,456.5290832519531,-93.32740783691406,256.45318603515625,406.1072692871094,135.03494262695312,-2757.247291409876,-319.55369291477837,-951.2380318791838,-418.3472900390625,-4.845334529876709,116.24005126953125,0.4421870708465576,2.2382614612579346,0.0,282.6896057128906,370.3233642578125,181.28176879882812,-0.1493065357208252,0.49157649278640747,-0.4487760365009308,0.7312045097351074,1
191.24423217773438,451.4396667480469,-108.66681671142578,248.34164428710938,405.70257568359375,137.57620239257812,-2741.2280144656543,-607.8286263230257,-1831.9844362601289,-425.79461669921875,-96.02073669433594,215.29965209960938,0.3853738307952881,2.298875331878662,0.04389587789773941,280.32159423828125,370.44403076171875,180.18173217773438,-0.22491496801376343,0.601582944393158,-0.3333786129951477,0.6901955604553223,1
177.8802490234375,439.1099853515625,-134.10824584960938,243.63438415527344,404.2002868652344,141.20425415039062,-1596.101805631537,-1472.5719504863955,-3038.54850133101,-185.43060302734375,-120.11734008789062,225.0404052734375,0.3634960651397705,2.392484664916992,0.3690221905708313,279.5584411621094,369.8917236328125,180.4823760986328,-0.33850589394569397,0.720411479473114,-0.12637360394001007,0.591988742351532,1
179.1745147705078,420.36181640625,-145.78402709960938,241.86280822753906,401.4743347167969,142.8695068359375,154.58021161402576,-2239.1815046500415,-1394.4931637644768,-179.56166076660156,-325.5806884765625,199.67208862304688,0.3612351417541504,2.50958514213562,0.7693738341331482,280.4581298828125,369.7374572753906,181.773681640625,-0.5220178961753845,0.7119490504264832,0.02327752113342285,0.4691310524940491,1
185.2832794189453,399.80267333984375,-156.84268188476562,240.5100860595703,395.4170227050781,145.89430236816406,729.2209166027606,-2454.204411899671,-1320.1036286260933,-67.88435363769531,-415.82794189453125,192.3077850341797,0.35358691215515137,2.6496667861938477,0.9536330699920654,283.1258544921875,369.76727294921875,184.65345764160156,0.6784351468086243,-0.6535487174987793,-0.12252295017242432,-0.3123907446861267,1
190.34674072265625,382.7034606933594,-163.1416778564453,236.7982635498047,389.1954650878906,147.65963745117188,604.1756007542135,-2040.289527944522,-751.6004264807561,-215.26597595214844,-321.6533203125,80.2371597290039,0.32263273000717163,2.8115904331207275,1.0,283.9720458984375,374.9372253417969,186.8217010498047,0.7965202927589417,-0.5499783158302307,-0.19711115956306458,-0.15564808249473572,1
190.6909637451172,368.1640930175781,-155.10838317871094,233.5618896484375,381.1103820800781,144.7331085205078,41.052781612379476,-1733.9964122930542,958.0680852639489,-124.17631530761719,-526.3464965820312,-223.18321228027344,0.3800039291381836,2.9589486122131348,1.0,281.61859130859375,374.1929626464844,185.2124481201172,0.8678166270256042,-0.4083879292011261,-0.2507952153682709,-0.13120712339878082,1
194.35464477539062,358.2031555175781,-145.8383331298828,236.2501983642578,378.6043395996094,142.8042755126953,436.97326174227055,-1188.0573973059654,1105.6541147765238,224.08538818359375,-35.45907974243164,-60.54231643676758,0.4414551258087158,2.846585750579834,1.0,281.8863830566406,376.4581298828125,187.2762451171875,0.9065207839012146,-0.3022063374519348,-0.22153854370117188,-0.1944528967142105,1
199.5306854248047,354.7345886230469,-142.76580810546875,236.7596893310547,377.35540771484375,138.1872100830078,617.1586151527008,-413.5701564545743,366.3486084298929,17.904319763183594,-60.983856201171875,-392.5587463378906,0.39597487449645996,2.853618621826172,1.0,279.18994140625,375.94683837890625,186.60458374023438,0.9141114950180054,-0.2641231417655945,-0.27168548107147217,-0.14431273937225342,1
200.87818908691406,351.3843688964844,-139.08197021484375,236.0255584716797,375.28271484375,133.6313018798828,160.57640599901788,-399.2317483993247,438.9876372087747,-55.56782913208008,-247.52442932128906,-544.0186767578125,0.3462188243865967,2.900473117828369,1.0,277.194091796875,374.10504150390625,183.53672790527344,0.9180548787117004,-0.25163206458091736,-0.2876471281051636,-0.105430968105793,1
206.48040771484375,339.2760314941406,-124.71884155273438,235.90553283691406,370.89434814453125,127.78541564941406,668.8062652576482,-1445.5222929301672,1714.7046689733397,97.56878662109375,-140.30007934570312,-239.9320526123047,0.2835313081741333,2.749814748764038,1.0,273.86383056640625,370.649169921875,180.57423400878906,0.94565349817276,-0.09689566493034363,-0.21207201480865479,-0.22666287422180176,1
214.66590881347656,330.8614807128906,-99.8967514038086,236.1148223876953,372.86767578125,126.87776947021484,977.2436147136614,-1004.5892026126385,2963.4385005380027,-3.887115478515625,150.47300720214844,23.73405647277832,0.26921629905700684,2.3970537185668945,0.7620008587837219,272.1252746582031,373.4500427246094,180.56590270996094,-0.8387985825538635,-0.06469468027353287,0.1480332463979721,0.5199206471443176,1
217.17034912109375,337.8381652832031,-87.09493255615234,237.1520233154297,378.9878845214844,128.53468322753906,298.92264031094965,832.7165818372741,1527.9875024710782,101.99212646484375,407.6121826171875,79.81964111328125,0.2912291884422302,2.218003273010254,0.5638739466667175,271.3721008300781,377.33740234375,183.32676696777344,-0.7366243004798889,-0.06919705122709274,0.1554267704486847,0.6545523405075073,1
210.19248962402344,344.4010314941406,-84.16506958007812,235.4188232421875,383.95257568359375,128.40785217285156,-833.7856408460066,784.1980211511254,350.0898348730989,-173.70901489257812,223.76055908203125,-55.212894439697266,0.29802703857421875,2.210212230682373,0.5313131213188171,269.5814514160156,380.5208435058594,182.9901580810547,-0.7059826850891113,-0.011206627823412418,0.15827234089374542,0.6902266144752502,1
189.39230346679688,351.3914794921875,-87.11150360107422,229.45913696289062,386.3842468261719,127.59500122070312,-2485.5498818596825,835.3342159707099,-352.08861485356465,-391.1148376464844,121.1801528930664,-46.92211151123047,0.3047928810119629,2.159064769744873,0.5193782448768616,265.1151428222656,380.40521240234375,180.54742431640625,-0.6850582957267761,0.14513933658599854,0.17681610584259033,0.6916399002075195,1
171.0385284423828,364.1080322265625,-93.03218078613281,222.77078247070312,392.9041748046875,129.9007568359375,-2192.921143953805,1519.3821070771664,-707.4064146677847,-380.18023681640625,420.4144592285156,165.0589599609375,0.37558501958847046,1.80660879611969,0.3726530075073242,262.3975830078125,385.8963623046875,179.39125061035156,-0.6162156462669373,0.2634865343570709,0.12934383749961853,0.730837345123291,1
156.9788818359375,380.1507873535156,-92.8833236694336,216.6800079345703,398.41778564453125,133.970947265625,-1678.8082831351785,1915.6036382231396,17.774455326900352,-340.8902282714844,346.2677001953125,221.99127197265625,0.447115421295166,1.533711552619934,0.151726633310318,258.927001953125,391.3174133300781,181.21246337890625,-0.4883693754673004,0.3330560028553009,0.02604333870112896,0.8061580061912537,1
149.70474243164062,389.2975769042969,-94.42542266845703,213.27389526367188,402.580810546875,135.3029022216797,-868.8651841515675,1092.5453233327717,-184.19720276119187,-376.5032958984375,499.7812194824219,160.44161987304688,0.465226411819458,1.4793609380722046,0.11587344110012054,256.3024597167969,394.83270263671875,182.04275512695312,-0.44681882858276367,0.363760769367218,-0.005414754152297974,0.8173137307167053,1
136.88816833496094,408.04852294921875,-101.7770004272461,207.18116760253906,409.0487060546875,137.79718017578125,-1529.768886681646,2238.0874669775367,-877.474342096597,-320.9199523925781,410.0528564453125,166.9676971435547,0.4680689573287964,1.3820910453796387,0.08870094269514084,251.29554748535156,399.82366943359375,183.55685424804688,-0.4046083986759186,0.45651766657829285,-0.08573421090841293,0.7877393364906311,1
126.16583251953125,422.246337890625,-110.91275787353516,199.46163940429688,414.9883117675781,141.94284057617188,-1280.109071415849,1695.0366052351892,-1090.692008025013,-486.7357177734375,346.0540466308594,238.37649536132812,0.4244645833969116,1.2565619945526123,0.006099773105233908,245.55429077148438,404.37322998046875,185.18577575683594,-0.3626243770122528,0.5139421224594116,-0.1362529844045639,0.7653771042823792,1
